episode,total_reward,epsilon,experiment
1,28906.361481000276,0.21355457002808648,dqn_with_nlp
2,60627.47850400017,0.05,dqn_with_nlp
3,90368.06829500009,0.05,dqn_with_nlp
4,44206.456041000085,0.05,dqn_with_nlp
5,51102.01959800007,0.05,dqn_with_nlp
6,65108.70919900003,0.05,dqn_with_nlp
7,75382.77281400003,0.05,dqn_with_nlp
8,83839.69404000015,0.05,dqn_with_nlp
9,87577.19170100003,0.05,dqn_with_nlp
10,40749.08401600018,0.05,dqn_with_nlp
11,75320.36560500003,0.05,dqn_with_nlp
12,65580.00135300009,0.05,dqn_with_nlp
13,69092.14044000002,0.05,dqn_with_nlp
14,53981.58360500002,0.05,dqn_with_nlp
15,85994.04859400002,0.05,dqn_with_nlp
16,68215.2201650001,0.05,dqn_with_nlp
17,78605.50062000012,0.05,dqn_with_nlp
18,70337.29816000006,0.05,dqn_with_nlp
19,16811.528320000027,0.05,dqn_with_nlp
20,7547.738030000008,0.05,dqn_with_nlp
21,92732.14178200008,0.05,dqn_with_nlp
22,-10375.79054999999,0.05,dqn_with_nlp
23,66422.71836400009,0.05,dqn_with_nlp
24,62023.632281000086,0.05,dqn_with_nlp
25,86330.94120400009,0.05,dqn_with_nlp
26,89458.49953500018,0.05,dqn_with_nlp
27,67373.17254400006,0.05,dqn_with_nlp
28,57070.2458320001,0.05,dqn_with_nlp
29,40830.89310200012,0.05,dqn_with_nlp
30,52296.235687000095,0.05,dqn_with_nlp
31,39591.21676200014,0.05,dqn_with_nlp
32,48010.323029000254,0.05,dqn_with_nlp
33,39393.379422000085,0.05,dqn_with_nlp
34,38759.0483140001,0.05,dqn_with_nlp
35,5608.432341000065,0.05,dqn_with_nlp
36,3439.767459000068,0.05,dqn_with_nlp
37,52710.84066600021,0.05,dqn_with_nlp
38,64996.6651260003,0.05,dqn_with_nlp
39,50525.45654200023,0.05,dqn_with_nlp
40,29765.302987000046,0.05,dqn_with_nlp
41,40277.86868800019,0.05,dqn_with_nlp
42,36038.404265000194,0.05,dqn_with_nlp
43,-2263.1818089998706,0.05,dqn_with_nlp
44,40665.28108000028,0.05,dqn_with_nlp
45,-7128.6112829998165,0.05,dqn_with_nlp
46,80737.02891900035,0.05,dqn_with_nlp
47,25387.940630000376,0.05,dqn_with_nlp
48,49376.21161500024,0.05,dqn_with_nlp
49,32397.027037000284,0.05,dqn_with_nlp
50,39822.14961900012,0.05,dqn_with_nlp
51,9734.05708500008,0.05,dqn_with_nlp
52,-8282.005490999843,0.05,dqn_with_nlp
53,55639.12576600007,0.05,dqn_with_nlp
54,64171.30754100028,0.05,dqn_with_nlp
55,-17939.02210599986,0.05,dqn_with_nlp
56,-13627.911626999892,0.05,dqn_with_nlp
57,50394.97082500011,0.05,dqn_with_nlp
58,5832.080300000176,0.05,dqn_with_nlp
59,35586.027305000345,0.05,dqn_with_nlp
60,-9919.32834099984,0.05,dqn_with_nlp
61,42677.05870400026,0.05,dqn_with_nlp
62,62886.34500800003,0.05,dqn_with_nlp
63,16557.026424000098,0.05,dqn_with_nlp
64,35606.88455500023,0.05,dqn_with_nlp
65,-26047.101746999964,0.05,dqn_with_nlp
66,-6580.369740999842,0.05,dqn_with_nlp
67,26789.88060000002,0.05,dqn_with_nlp
68,35528.80431900019,0.05,dqn_with_nlp
69,78884.4546280003,0.05,dqn_with_nlp
70,7002.1217640001705,0.05,dqn_with_nlp
71,57415.904318000044,0.05,dqn_with_nlp
72,12529.020208000133,0.05,dqn_with_nlp
73,85997.18137900013,0.05,dqn_with_nlp
74,63150.23160999999,0.05,dqn_with_nlp
75,66202.70887999999,0.05,dqn_with_nlp
76,81000.4034690001,0.05,dqn_with_nlp
77,-19025.600197999942,0.05,dqn_with_nlp
78,-328.3075839999219,0.05,dqn_with_nlp
79,29277.285344000135,0.05,dqn_with_nlp
80,-2671.647499999948,0.05,dqn_with_nlp
81,12904.248819000102,0.05,dqn_with_nlp
82,10637.424356000105,0.05,dqn_with_nlp
83,33293.622300000075,0.05,dqn_with_nlp
84,14548.339620000028,0.05,dqn_with_nlp
85,127858.6251700001,0.05,dqn_with_nlp
86,26277.896562000213,0.05,dqn_with_nlp
87,8908.70547700001,0.05,dqn_with_nlp
88,22000.225504000045,0.05,dqn_with_nlp
89,42675.76880800034,0.05,dqn_with_nlp
90,23187.393305000092,0.05,dqn_with_nlp
91,0.0,0.05,dqn_with_nlp
92,876.4344800000399,0.05,dqn_with_nlp
93,-7287.3155099998985,0.05,dqn_with_nlp
94,25462.606980000215,0.05,dqn_with_nlp
95,28582.6782780004,0.05,dqn_with_nlp
96,-1230.5302429999865,0.05,dqn_with_nlp
97,-3971.0342099999543,0.05,dqn_with_nlp
98,32241.077308000065,0.05,dqn_with_nlp
99,25910.125430000073,0.05,dqn_with_nlp
100,-32572.563860999624,0.05,dqn_with_nlp
101,37899.11982800049,0.05,dqn_with_nlp
102,77155.27314300023,0.05,dqn_with_nlp
103,72833.95886800016,0.05,dqn_with_nlp
104,54248.05562800029,0.05,dqn_with_nlp
105,66701.58358100025,0.05,dqn_with_nlp
106,53775.115011000395,0.05,dqn_with_nlp
107,33648.261452000384,0.05,dqn_with_nlp
108,74956.14001500027,0.05,dqn_with_nlp
109,81778.98510800008,0.05,dqn_with_nlp
110,84726.76141700009,0.05,dqn_with_nlp
111,83451.03298200035,0.05,dqn_with_nlp
112,43352.767726000515,0.05,dqn_with_nlp
113,93352.75928000029,0.05,dqn_with_nlp
114,85312.76509800024,0.05,dqn_with_nlp
115,43799.00796900026,0.05,dqn_with_nlp
116,53929.41949800012,0.05,dqn_with_nlp
117,10147.61168500017,0.05,dqn_with_nlp
118,65876.67783800003,0.05,dqn_with_nlp
119,38698.01637200007,0.05,dqn_with_nlp
120,3258.585444000084,0.05,dqn_with_nlp
121,60020.46422000037,0.05,dqn_with_nlp
122,44900.507611000445,0.05,dqn_with_nlp
123,83791.2027400003,0.05,dqn_with_nlp
124,96392.8897980001,0.05,dqn_with_nlp
125,64725.112122000166,0.05,dqn_with_nlp
126,110378.75219800015,0.05,dqn_with_nlp
127,17874.19648000013,0.05,dqn_with_nlp
128,79110.11114200039,0.05,dqn_with_nlp
129,80166.82135200017,0.05,dqn_with_nlp
130,45352.79161500078,0.05,dqn_with_nlp
131,87842.63536600047,0.05,dqn_with_nlp
132,71925.45278800046,0.05,dqn_with_nlp
133,47621.18112200042,0.05,dqn_with_nlp
134,88351.9787560002,0.05,dqn_with_nlp
135,52101.99119600048,0.05,dqn_with_nlp
136,145626.57354400007,0.05,dqn_with_nlp
137,69572.8385860004,0.05,dqn_with_nlp
138,20283.087594000506,0.05,dqn_with_nlp
139,88638.70971800058,0.05,dqn_with_nlp
140,127422.18230500014,0.05,dqn_with_nlp
141,41629.7691400004,0.05,dqn_with_nlp
142,1717.3865490003373,0.05,dqn_with_nlp
143,85380.25281600025,0.05,dqn_with_nlp
144,47990.61794000023,0.05,dqn_with_nlp
145,54214.34399800046,0.05,dqn_with_nlp
146,79186.16055000044,0.05,dqn_with_nlp
147,28115.43650500028,0.05,dqn_with_nlp
148,120151.38080100017,0.05,dqn_with_nlp
149,75308.25460100055,0.05,dqn_with_nlp
150,47425.67912100011,0.05,dqn_with_nlp
151,46259.40122100068,0.05,dqn_with_nlp
152,89472.60637000055,0.05,dqn_with_nlp
153,90316.91947600053,0.05,dqn_with_nlp
154,95022.37110700025,0.05,dqn_with_nlp
155,6428.60394000019,0.05,dqn_with_nlp
156,78564.08111300025,0.05,dqn_with_nlp
157,55364.112240000104,0.05,dqn_with_nlp
158,6738.649607000232,0.05,dqn_with_nlp
159,28603.41295800032,0.05,dqn_with_nlp
160,44529.33902200003,0.05,dqn_with_nlp
161,867.0182200004056,0.05,dqn_with_nlp
162,39698.384922000056,0.05,dqn_with_nlp
163,2120.5281640007597,0.05,dqn_with_nlp
164,91529.83972400046,0.05,dqn_with_nlp
165,65708.61019600049,0.05,dqn_with_nlp
166,85668.81760900028,0.05,dqn_with_nlp
167,96998.28417000055,0.05,dqn_with_nlp
168,19158.441380000033,0.05,dqn_with_nlp
169,-26687.632132999686,0.05,dqn_with_nlp
170,19005.588867000246,0.05,dqn_with_nlp
171,14402.371101000463,0.05,dqn_with_nlp
172,129432.01523800011,0.05,dqn_with_nlp
173,34911.702448000404,0.05,dqn_with_nlp
174,65715.75261000014,0.05,dqn_with_nlp
175,34033.989172000554,0.05,dqn_with_nlp
176,73277.59782000075,0.05,dqn_with_nlp
177,84801.08212100045,0.05,dqn_with_nlp
178,56911.90614000033,0.05,dqn_with_nlp
179,81781.5709250003,0.05,dqn_with_nlp
180,67655.42477100054,0.05,dqn_with_nlp
181,30465.465184000088,0.05,dqn_with_nlp
182,1292.581409000064,0.05,dqn_with_nlp
183,44483.06152500055,0.05,dqn_with_nlp
184,62471.90159600027,0.05,dqn_with_nlp
185,61797.43733900011,0.05,dqn_with_nlp
186,73576.42142500056,0.05,dqn_with_nlp
187,88099.23330800052,0.05,dqn_with_nlp
188,83550.24458600028,0.05,dqn_with_nlp
189,85681.30844100082,0.05,dqn_with_nlp
190,91927.68877900054,0.05,dqn_with_nlp
191,-11120.935649999621,0.05,dqn_with_nlp
192,47995.37864900072,0.05,dqn_with_nlp
193,46514.940108000475,0.05,dqn_with_nlp
194,61955.257547000074,0.05,dqn_with_nlp
195,80226.61639700056,0.05,dqn_with_nlp
196,102264.91949900024,0.05,dqn_with_nlp
197,79868.38667600029,0.05,dqn_with_nlp
198,76075.73789400022,0.05,dqn_with_nlp
199,76073.78923200053,0.05,dqn_with_nlp
200,31772.99612000081,0.05,dqn_with_nlp
