episode,date,action,reward,position,cash,portfolio_value,price,experiment
200,2024-12-30,Buy,-99.8846399999893,3540.0,15.475360000011278,99900.11536000001,28.216,dqn_without_nlp
200,2024-12-31,Sell,-4117.303200000009,0.0,95782.81216,95782.81216,27.08,dqn_without_nlp
200,2025-01-02,Buy,-95.66279999999097,3600.0,24.349360000007437,95687.14936000001,26.573,dqn_without_nlp
200,2025-01-03,Hold,-5659.199999999997,3600.0,24.349360000007437,90027.94936000001,25.001,dqn_without_nlp
200,2025-01-06,Hold,-1000.8000000000029,3600.0,24.349360000007437,89027.14936000001,24.723,dqn_without_nlp
200,2025-01-07,Hold,3729.5999999999913,3600.0,24.349360000007437,92756.74936,25.759,dqn_without_nlp
200,2025-01-08,Hold,-1724.3999999999942,3600.0,24.349360000007437,91032.34936000001,25.28,dqn_without_nlp
200,2025-01-09,Hold,1594.800000000003,3600.0,24.349360000007437,92627.14936000001,25.723,dqn_without_nlp
200,2025-01-10,Hold,-2779.199999999997,3600.0,24.349360000007437,89847.94936000001,24.951,dqn_without_nlp
200,2025-01-13,Hold,1080.0,3600.0,24.349360000007437,90927.94936000001,25.251,dqn_without_nlp
200,2025-01-14,Hold,3114.0,3600.0,24.349360000007437,94041.94936000001,26.116,dqn_without_nlp
200,2025-01-15,Hold,-1285.2000000000116,3600.0,24.349360000007437,92756.74936,25.759,dqn_without_nlp
200,2025-01-16,Hold,590.3999999999942,3600.0,24.349360000007437,93347.14936,25.923,dqn_without_nlp
200,2025-01-17,Hold,-1159.199999999997,3600.0,24.349360000007437,92187.94936,25.601,dqn_without_nlp
200,2025-01-20,Hold,1108.800000000003,3600.0,24.349360000007437,93296.74936,25.909,dqn_without_nlp
200,2025-01-21,Hold,-489.59999999999127,3600.0,24.349360000007437,92807.14936000001,25.773,dqn_without_nlp
200,2025-01-22,Hold,-1800.0,3600.0,24.349360000007437,91007.14936000001,25.273,dqn_without_nlp
200,2025-01-23,Sell,-1040.4324000000051,0.0,89966.71696,89966.71696,25.009,dqn_without_nlp
200,2025-01-24,Buy,-89.867161999995,3526.0,9.687798000013572,89876.84979800001,25.487,dqn_without_nlp
200,2025-01-27,Hold,-2595.1359999999986,3526.0,9.687798000013572,87281.71379800001,24.751,dqn_without_nlp
200,2025-02-05,Hold,2394.153999999995,3526.0,9.687798000013572,89675.867798,25.43,dqn_without_nlp
200,2025-02-06,Hold,2894.846000000005,3526.0,9.687798000013572,92570.71379800001,26.251,dqn_without_nlp
200,2025-02-07,Hold,2468.199999999997,3526.0,9.687798000013572,95038.91379800001,26.951,dqn_without_nlp
200,2025-02-10,Hold,983.7540000000008,3526.0,9.687798000013572,96022.66779800001,27.23,dqn_without_nlp
200,2025-02-11,Hold,-74.0460000000021,3526.0,9.687798000013572,95948.62179800001,27.209,dqn_without_nlp
200,2025-02-12,Hold,-151.61799999998766,3526.0,9.687798000013572,95797.00379800002,27.166,dqn_without_nlp
200,2025-02-13,Hold,-1840.5720000000147,3526.0,9.687798000013572,93956.431798,26.644,dqn_without_nlp
200,2025-02-14,Hold,3300.3359999999957,3526.0,9.687798000013572,97256.767798,27.58,dqn_without_nlp
200,2025-02-17,Hold,-832.135999999984,3526.0,9.687798000013572,96424.63179800002,27.344,dqn_without_nlp
200,2025-02-18,Hold,-1963.9820000000036,3526.0,9.687798000013572,94460.64979800001,26.787,dqn_without_nlp
200,2025-02-19,Sell,2801.0226660000044,0.0,97261.67246400002,97261.67246400002,27.609,dqn_without_nlp
200,2025-02-20,Buy,-97.16016499999387,3415.0,4.347299000015482,97164.51229900002,28.451,dqn_without_nlp
200,2025-02-21,Hold,-242.46500000001106,3415.0,4.347299000015482,96922.04729900001,28.38,dqn_without_nlp
200,2025-02-24,Hold,976.6900000000023,3415.0,4.347299000015482,97898.73729900001,28.666,dqn_without_nlp
200,2025-02-25,Hold,-1219.1549999999988,3415.0,4.347299000015482,96679.58229900002,28.309,dqn_without_nlp
200,2025-02-26,Hold,2950.5599999999977,3415.0,4.347299000015482,99630.14229900001,29.173,dqn_without_nlp
200,2025-02-27,Hold,2414.404999999999,3415.0,4.347299000015482,102044.54729900001,29.88,dqn_without_nlp
200,2025-02-28,Hold,-3998.9649999999965,3415.0,4.347299000015482,98045.58229900002,28.709,dqn_without_nlp
200,2025-03-03,Hold,1680.1800000000076,3415.0,4.347299000015482,99725.76229900002,29.201,dqn_without_nlp
200,2025-03-04,Hold,-1048.4050000000134,3415.0,4.347299000015482,98677.35729900001,28.894,dqn_without_nlp
200,2025-03-05,Hold,2783.225000000006,3415.0,4.347299000015482,101460.58229900002,29.709,dqn_without_nlp
200,2025-03-06,Hold,20291.930000000008,3415.0,4.347299000015482,121752.51229900002,35.651,dqn_without_nlp
200,2025-03-07,Hold,2708.095000000001,3415.0,4.347299000015482,124460.60729900002,36.444,dqn_without_nlp
200,2025-03-10,Hold,-9879.595000000001,3415.0,4.347299000015482,114581.01229900002,33.551,dqn_without_nlp
200,2025-03-11,Hold,-2144.6199999999953,3415.0,4.347299000015482,112436.39229900003,32.923,dqn_without_nlp
200,2025-03-12,Hold,5610.845000000001,3415.0,4.347299000015482,118047.23729900003,34.566,dqn_without_nlp
200,2025-03-13,Hold,-5880.630000000005,3415.0,4.347299000015482,112166.60729900002,32.844,dqn_without_nlp
200,2025-03-14,Hold,-461.0249999999942,3415.0,4.347299000015482,111705.58229900003,32.709,dqn_without_nlp
200,2025-03-17,Hold,949.3699999999953,3415.0,4.347299000015482,112654.95229900003,32.987,dqn_without_nlp
200,2025-03-18,Hold,22539.0,3415.0,4.347299000015482,135193.95229900003,39.587,dqn_without_nlp
200,2025-03-19,Hold,-8073.060000000012,3415.0,4.347299000015482,127120.89229900001,37.223,dqn_without_nlp
200,2025-03-20,Hold,-3927.25,3415.0,4.347299000015482,123193.64229900001,36.073,dqn_without_nlp
200,2025-03-21,Hold,-1000.5950000000012,3415.0,4.347299000015482,122193.04729900001,35.78,dqn_without_nlp
200,2025-03-24,Sell,-4946.169890000005,0.0,117246.87740900001,117246.87740900001,34.366,dqn_without_nlp
200,2025-03-25,Buy,-117.12087199998496,3208.0,8.884537000019918,117129.75653700002,36.509,dqn_without_nlp
200,2025-03-26,Sell,-2360.4752720000106,0.0,114769.28126500001,114769.28126500001,35.809,dqn_without_nlp
200,2025-03-27,Hold,0.0,0.0,114769.28126500001,114769.28126500001,35.423,dqn_without_nlp
200,2025-03-28,Hold,0.0,0.0,114769.28126500001,114769.28126500001,33.273,dqn_without_nlp
200,2025-03-31,Buy,-114.64991999998165,3384.0,4.7113450000179,114654.63134500003,33.88,dqn_without_nlp
200,2025-04-01,Sell,632.4662159999862,0.0,115287.09756100002,115287.09756100002,34.101,dqn_without_nlp
200,2025-04-02,Buy,-115.14223499999207,3445.0,29.720326000024215,115171.95532600002,33.423,dqn_without_nlp
200,2025-04-03,Hold,-3420.8849999999948,3445.0,29.720326000024215,111751.07032600003,32.43,dqn_without_nlp
200,2025-04-07,Buy,-22344.295944000012,3446.0,3.7503820000242207,89406.77438200002,25.944,dqn_without_nlp
200,2025-04-08,Hold,2780.9220000000205,3446.0,3.7503820000242207,92187.69638200004,26.751,dqn_without_nlp
200,2025-04-09,Hold,3669.9899999999907,3446.0,3.7503820000242207,95857.68638200003,27.816,dqn_without_nlp
200,2025-04-10,Hold,2780.922000000006,3446.0,3.7503820000242207,98638.60838200003,28.623,dqn_without_nlp
200,2025-04-11,Hold,1378.3999999999942,3446.0,3.7503820000242207,100017.00838200003,29.023,dqn_without_nlp
200,2025-04-14,Hold,2139.965999999986,3446.0,3.7503820000242207,102156.97438200001,29.644,dqn_without_nlp
200,2025-04-15,Sell,1126.8385540000163,0.0,103283.81293600003,103283.81293600003,30.001,dqn_without_nlp
200,2025-04-16,Buy,-103.15718999998353,3530.0,23.46574600004533,103180.65574600005,29.223,dqn_without_nlp
200,2025-04-17,Hold,-681.2899999999936,3530.0,23.46574600004533,102499.36574600005,29.03,dqn_without_nlp
200,2025-04-18,Hold,833.0799999999872,3530.0,23.46574600004533,103332.44574600004,29.266,dqn_without_nlp
200,2025-04-21,Hold,7084.710000000006,3530.0,23.46574600004533,110417.15574600005,31.273,dqn_without_nlp
200,2025-04-22,Hold,-1966.2099999999919,3530.0,23.46574600004533,108450.94574600006,30.716,dqn_without_nlp
200,2025-04-23,Hold,3477.0499999999884,3530.0,23.46574600004533,111927.99574600004,31.701,dqn_without_nlp
200,2025-04-24,Hold,-4158.3399999999965,3530.0,23.46574600004533,107769.65574600005,30.523,dqn_without_nlp
200,2025-04-25,Hold,-1009.5800000000017,3530.0,23.46574600004533,106760.07574600005,30.237,dqn_without_nlp
200,2025-04-28,Hold,-755.4199999999983,3530.0,23.46574600004533,106004.65574600005,30.023,dqn_without_nlp
200,2025-04-29,Hold,-1161.37000000001,3530.0,23.46574600004533,104843.28574600004,29.694,dqn_without_nlp
200,2025-04-30,Hold,5118.5,3530.0,23.46574600004533,109961.78574600004,31.144,dqn_without_nlp
200,2025-05-06,Hold,5648.0,3530.0,23.46574600004533,115609.78574600004,32.744,dqn_without_nlp
200,2025-05-07,Hold,353.00000000001455,3530.0,23.46574600004533,115962.78574600005,32.844,dqn_without_nlp
200,2025-05-08,Hold,1641.4499999999825,3530.0,23.46574600004533,117604.23574600003,33.309,dqn_without_nlp
200,2025-05-09,Hold,-833.0799999999872,3530.0,23.46574600004533,116771.15574600005,33.073,dqn_without_nlp
200,2025-05-12,Hold,755.4199999999983,3530.0,23.46574600004533,117526.57574600005,33.287,dqn_without_nlp
200,2025-05-13,Hold,-1814.4199999999837,3530.0,23.46574600004533,115712.15574600006,32.773,dqn_without_nlp
200,2025-05-14,Hold,-1235.5000000000146,3530.0,23.46574600004533,114476.65574600005,32.423,dqn_without_nlp
200,2025-05-15,Hold,-278.86999999999534,3530.0,23.46574600004533,114197.78574600005,32.344,dqn_without_nlp
200,2025-05-16,Hold,3455.8699999999953,3530.0,23.46574600004533,117653.65574600005,33.323,dqn_without_nlp
200,2025-05-19,Hold,857.7900000000081,3530.0,23.46574600004533,118511.44574600006,33.566,dqn_without_nlp
200,2025-05-20,Hold,2418.0499999999884,3530.0,23.46574600004533,120929.49574600004,34.251,dqn_without_nlp
200,2025-05-21,Hold,7515.37000000001,3530.0,23.46574600004533,128444.86574600005,36.38,dqn_without_nlp
200,2025-05-22,Hold,-10943.0,3530.0,23.46574600004533,117501.86574600005,33.28,dqn_without_nlp
200,2025-05-23,Hold,-3883.0000000000146,3530.0,23.46574600004533,113618.86574600004,32.18,dqn_without_nlp
200,2025-05-26,Hold,4589.0,3530.0,23.46574600004533,118207.86574600004,33.48,dqn_without_nlp
200,2025-05-27,Hold,-1235.4999999999854,3530.0,23.46574600004533,116972.36574600005,33.13,dqn_without_nlp
200,2025-05-28,Hold,1108.4199999999983,3530.0,23.46574600004533,118080.78574600005,33.444,dqn_without_nlp
200,2025-05-29,Hold,607.1599999999889,3530.0,23.46574600004533,118687.94574600004,33.616,dqn_without_nlp
200,2025-05-30,Hold,4839.630000000005,3530.0,23.46574600004533,123527.57574600005,34.987,dqn_without_nlp
200,2025-06-03,Hold,-755.4199999999837,3530.0,23.46574600004533,122772.15574600006,34.773,dqn_without_nlp
200,2025-06-04,Hold,-2019.160000000018,3530.0,23.46574600004533,120752.99574600004,34.201,dqn_without_nlp
200,2025-06-05,Hold,-377.70999999999185,3530.0,23.46574600004533,120375.28574600005,34.094,dqn_without_nlp
200,2025-06-06,Hold,303.5799999999872,3530.0,23.46574600004533,120678.86574600004,34.18,dqn_without_nlp
200,2025-06-09,Hold,-1517.8999999999942,3530.0,23.46574600004533,119160.96574600005,33.75,dqn_without_nlp
200,2025-06-10,Hold,-2823.9999999999854,3530.0,23.46574600004533,116336.96574600006,32.95,dqn_without_nlp
200,2025-06-11,Hold,5471.499999999985,3530.0,23.46574600004533,121808.46574600005,34.5,dqn_without_nlp
200,2025-06-12,Hold,-2612.2000000000116,3530.0,23.46574600004533,119196.26574600003,33.76,dqn_without_nlp
200,2025-06-13,Hold,-5224.39999999998,3530.0,23.46574600004533,113971.86574600005,32.28,dqn_without_nlp
200,2025-06-16,Sell,4399.9331999999995,0.0,118371.79894600005,118371.79894600005,33.56,dqn_without_nlp
200,2025-06-17,Buy,-118.23467999999411,3557.0,18.884266000051866,118253.56426600006,33.24,dqn_without_nlp
200,2025-06-18,Hold,-35.57000000002154,3557.0,18.884266000051866,118217.99426600004,33.23,dqn_without_nlp
200,2025-06-19,Hold,3450.2900000000227,3557.0,18.884266000051866,121668.28426600006,34.2,dqn_without_nlp
200,2025-06-20,Hold,2596.609999999986,3557.0,18.884266000051866,124264.89426600005,34.93,dqn_without_nlp
200,2025-06-23,Hold,5548.920000000013,3557.0,18.884266000051866,129813.81426600006,36.49,dqn_without_nlp
200,2025-06-24,Sell,2322.080740000005,0.0,132135.89500600006,132135.89500600006,37.18,dqn_without_nlp
200,2025-06-25,Buy,-131.9852799999935,3466.0,18.62972600007197,132003.90972600007,38.08,dqn_without_nlp
200,2025-06-26,Hold,8526.359999999986,3466.0,18.62972600007197,140530.26972600006,40.54,dqn_without_nlp
200,2025-06-27,Hold,-5510.939999999973,3466.0,18.62972600007197,135019.32972600008,38.95,dqn_without_nlp
200,2025-06-30,Hold,3362.0199999999895,3466.0,18.62972600007197,138381.34972600007,39.92,dqn_without_nlp
200,2025-07-01,Sell,-5955.419840000017,0.0,132425.92988600006,132425.92988600006,38.24,dqn_without_nlp
200,2025-07-02,Buy,-132.28403999999864,3444.0,9.6058460000786,132293.64584600006,38.41,dqn_without_nlp
200,2025-07-03,Hold,-2824.0799999999726,3444.0,9.6058460000786,129469.56584600009,37.59,dqn_without_nlp
200,2025-07-04,Hold,1102.0799999999872,3444.0,9.6058460000786,130571.64584600007,37.91,dqn_without_nlp
200,2025-07-07,Hold,-4201.680000000008,3444.0,9.6058460000786,126369.96584600006,36.69,dqn_without_nlp
200,2025-07-08,Hold,1136.5200000000186,3444.0,9.6058460000786,127506.48584600008,37.02,dqn_without_nlp
200,2025-07-09,Hold,-3237.360000000015,3444.0,9.6058460000786,124269.12584600007,36.08,dqn_without_nlp
200,2025-07-10,Hold,-3306.2400000000052,3444.0,9.6058460000786,120962.88584600006,35.12,dqn_without_nlp
200,2025-07-11,Sell,291.913440000033,0.0,121254.7992860001,121254.7992860001,35.24,dqn_without_nlp
200,2025-07-14,Buy,-121.1251999999804,3346.0,8.474086000103853,121133.67408600012,36.2,dqn_without_nlp
200,2025-07-15,Hold,-1104.1800000000221,3346.0,8.474086000103853,120029.4940860001,35.87,dqn_without_nlp
200,2025-07-16,Hold,-1137.6399999999849,3346.0,8.474086000103853,118891.85408600011,35.53,dqn_without_nlp
200,2025-07-17,Hold,-33.45999999999185,3346.0,8.474086000103853,118858.39408600012,35.52,dqn_without_nlp
200,2025-07-18,Hold,100.37999999997555,3346.0,8.474086000103853,118958.77408600009,35.55,dqn_without_nlp
200,2025-07-21,Hold,1739.9200000000128,3346.0,8.474086000103853,120698.6940860001,36.07,dqn_without_nlp
200,2025-07-22,Hold,1104.179999999993,3346.0,8.474086000103853,121802.8740860001,36.4,dqn_without_nlp
200,2025-07-23,Hold,-2944.4799999999814,3346.0,8.474086000103853,118858.39408600012,35.52,dqn_without_nlp
200,2025-07-24,Hold,334.5999999999767,3346.0,8.474086000103853,119192.9940860001,35.62,dqn_without_nlp
200,2025-07-25,Hold,-1037.2599999999802,3346.0,8.474086000103853,118155.73408600011,35.31,dqn_without_nlp
200,2025-07-28,Hold,-33.460000000020955,3346.0,8.474086000103853,118122.27408600009,35.3,dqn_without_nlp
200,2025-07-29,Hold,267.6800000000221,3346.0,8.474086000103853,118389.95408600011,35.38,dqn_without_nlp
200,2025-07-30,Hold,-3814.4400000000023,3346.0,8.474086000103853,114575.51408600011,34.24,dqn_without_nlp
200,2025-07-31,Hold,-66.9200000000128,3346.0,8.474086000103853,114508.5940860001,34.22,dqn_without_nlp
200,2025-08-01,Hold,267.679999999993,3346.0,8.474086000103853,114776.27408600009,34.3,dqn_without_nlp
200,2025-08-04,Hold,1606.0800000000163,3346.0,8.474086000103853,116382.35408600011,34.78,dqn_without_nlp
200,2025-08-05,Hold,2643.3399999999965,3346.0,8.474086000103853,119025.6940860001,35.57,dqn_without_nlp
200,2025-08-06,Hold,1271.4800000000105,3346.0,8.474086000103853,120297.17408600012,35.95,dqn_without_nlp
200,2025-08-07,Hold,-903.4200000000128,3346.0,8.474086000103853,119393.7540860001,35.68,dqn_without_nlp
200,2025-08-08,Hold,-3680.600000000006,3346.0,8.474086000103853,115713.1540860001,34.58,dqn_without_nlp
200,2025-08-11,Hold,1639.5400000000081,3346.0,8.474086000103853,117352.6940860001,35.07,dqn_without_nlp
200,2025-08-12,Hold,-1505.7000000000116,3346.0,8.474086000103853,115846.9940860001,34.62,dqn_without_nlp
200,2025-08-13,Hold,1505.7000000000116,3346.0,8.474086000103853,117352.6940860001,35.07,dqn_without_nlp
200,2025-08-14,Hold,-5219.760000000009,3346.0,8.474086000103853,112132.9340860001,33.51,dqn_without_nlp
200,2025-08-15,Hold,2409.1199999999953,3346.0,8.474086000103853,114542.05408600009,34.23,dqn_without_nlp
200,2025-08-18,Hold,5755.120000000024,3346.0,8.474086000103853,120297.17408600012,35.95,dqn_without_nlp
200,2025-08-19,Hold,-769.5800000000163,3346.0,8.474086000103853,119527.5940860001,35.72,dqn_without_nlp
200,2025-08-20,Hold,1639.5400000000081,3346.0,8.474086000103853,121167.13408600011,36.21,dqn_without_nlp
