episode,date,action,reward,position,cash,portfolio_value,price,experiment
200,2025-08-21,Hold,-1773.3800000000047,3346.0,8.474086000103853,119393.7540860001,35.68,dqn_without_nlp
200,2025-08-22,Hold,1003.7999999999884,3346.0,8.474086000103853,120397.55408600009,35.98,dqn_without_nlp
200,2025-08-25,Hold,736.1200000000244,3346.0,8.474086000103853,121133.67408600012,36.2,dqn_without_nlp
200,2025-08-26,Hold,3780.9799999999814,3346.0,8.474086000103853,124914.6540860001,37.33,dqn_without_nlp
200,2025-08-27,Hold,3379.460000000021,3346.0,8.474086000103853,128294.11408600012,38.34,dqn_without_nlp
200,2025-08-28,Hold,-1405.320000000007,3346.0,8.474086000103853,126888.79408600011,37.92,dqn_without_nlp
200,2025-08-29,Hold,-4316.3399999999965,3346.0,8.474086000103853,122572.45408600011,36.63,dqn_without_nlp
200,2025-09-01,Hold,-602.2799999999988,3346.0,8.474086000103853,121970.17408600012,36.45,dqn_without_nlp
200,2025-09-02,Hold,1673.0,3346.0,8.474086000103853,123643.17408600012,36.95,dqn_without_nlp
200,2025-09-03,Sell,-6441.250759999995,0.0,117201.92332600012,117201.92332600012,35.06,dqn_without_nlp
200,2025-09-04,Buy,-117.05401999998139,3457.0,30.849306000134675,117084.86930600014,33.86,dqn_without_nlp
200,2025-09-05,Hold,1209.949999999997,3457.0,30.849306000134675,118294.81930600014,34.21,dqn_without_nlp
200,2025-09-08,Hold,5807.759999999995,3457.0,30.849306000134675,124102.57930600013,35.89,dqn_without_nlp
200,2025-09-09,Hold,-380.2699999999895,3457.0,30.849306000134675,123722.30930600014,35.78,dqn_without_nlp
200,2025-09-10,Hold,1382.7999999999884,3457.0,30.849306000134675,125105.10930600013,36.18,dqn_without_nlp
200,2025-09-11,Hold,1693.9300000000076,3457.0,30.849306000134675,126799.03930600014,36.67,dqn_without_nlp
200,2025-09-12,Hold,-5081.789999999994,3457.0,30.849306000134675,121717.24930600014,35.2,dqn_without_nlp
200,2025-09-15,Hold,898.8199999999924,3457.0,30.849306000134675,122616.06930600014,35.46,dqn_without_nlp
200,2025-09-16,Hold,8607.930000000022,3457.0,30.849306000134675,131223.99930600016,37.95,dqn_without_nlp
200,2025-09-17,Hold,-553.1200000000244,3457.0,30.849306000134675,130670.87930600013,37.79,dqn_without_nlp
200,2025-09-18,Hold,7259.700000000012,3457.0,30.849306000134675,137930.57930600015,39.89,dqn_without_nlp
200,2025-09-19,Hold,3387.859999999986,3457.0,30.849306000134675,141318.43930600013,40.87,dqn_without_nlp
200,2025-09-22,Hold,5842.330000000016,3457.0,30.849306000134675,147160.76930600015,42.56,dqn_without_nlp
200,2025-09-23,Hold,414.8399999999965,3457.0,30.849306000134675,147575.60930600014,42.68,dqn_without_nlp
200,2025-09-24,Hold,-1624.7900000000081,3457.0,30.849306000134675,145950.81930600014,42.21,dqn_without_nlp
200,2025-09-25,Sell,-2459.7937800000072,0.0,143491.02552600013,143491.02552600013,41.54,dqn_without_nlp
200,2025-09-26,Hold,0.0,0.0,143491.02552600013,143491.02552600013,40.73,dqn_without_nlp
200,2025-09-29,Buy,-143.31979999999749,3601.0,27.90572600014275,143347.70572600013,39.8,dqn_without_nlp
200,2025-09-30,Sell,-2481.6291499999934,0.0,140866.07657600014,140866.07657600014,39.15,dqn_without_nlp
200,2025-10-09,Buy,-140.70749999998952,3650.0,17.869076000148198,140725.36907600015,38.55,dqn_without_nlp
200,2025-10-10,Hold,-2409.0,3650.0,17.869076000148198,138316.36907600015,37.89,dqn_without_nlp
200,2025-10-13,Hold,-2847.0,3650.0,17.869076000148198,135469.36907600015,37.11,dqn_without_nlp
200,2025-10-14,Hold,2628.0,3650.0,17.869076000148198,138097.36907600015,37.83,dqn_without_nlp
200,2025-10-15,Hold,16936.0,3650.0,17.869076000148198,155033.36907600015,42.47,dqn_without_nlp
200,2025-10-16,Hold,14271.5,3650.0,17.869076000148198,169304.86907600015,46.38,dqn_without_nlp
200,2025-10-17,Sell,-13186.756499999989,0.0,156118.11257600016,156118.11257600016,42.81,dqn_without_nlp
200,2025-10-20,Buy,-155.93319999997038,3490.0,28.97937600017758,155962.1793760002,44.68,dqn_without_nlp
200,2025-10-21,Sell,-1376.2117000000435,0.0,154585.96767600015,154585.96767600015,44.33,dqn_without_nlp
200,2025-10-22,Buy,-154.42239999998128,3608.0,9.14527600017027,154431.54527600016,42.8,dqn_without_nlp
200,2025-10-23,Sell,5180.077759999986,0.0,159611.62303600015,159611.62303600015,44.28,dqn_without_nlp
200,2025-10-24,Buy,-159.43619999999646,3570.0,15.986836000171024,159452.18683600015,44.66,dqn_without_nlp
200,2025-10-27,Sell,2158.743300000031,0.0,161610.93013600018,161610.93013600018,45.31,dqn_without_nlp
200,2025-10-28,Buy,-161.4215199999744,3497.0,27.988616000220645,161449.5086160002,46.16,dqn_without_nlp
200,2025-10-29,Sell,-5366.740989999962,0.0,156082.76762600025,156082.76762600025,44.67,dqn_without_nlp
200,2025-10-30,Buy,-155.8885199999786,3489.0,38.35910600028001,155926.87910600027,44.68,dqn_without_nlp
200,2025-10-31,Sell,-3920.2404000000097,0.0,152006.63870600026,152006.63870600026,43.6,dqn_without_nlp
200,2025-11-03,Buy,-151.8299999999872,3374.0,24.80870600027265,151854.80870600027,45.0,dqn_without_nlp
200,2025-11-04,Sell,-5376.3002999999735,0.0,146478.5084060003,146478.5084060003,43.45,dqn_without_nlp
200,2025-11-05,Buy,-146.3106999999727,3379.0,21.497706000343896,146332.19770600033,43.3,dqn_without_nlp
200,2025-11-06,Sell,7820.15486000001,0.0,154152.35256600034,154152.35256600034,45.66,dqn_without_nlp
200,2025-11-07,Buy,-153.97491999997874,3509.0,23.45764600034454,153998.37764600036,43.88,dqn_without_nlp
200,2025-11-10,Sell,-3168.6971799999883,0.0,150829.68046600037,150829.68046600037,43.02,dqn_without_nlp
200,2025-11-11,Buy,-150.64489999998477,3505.0,34.1355660003901,150679.03556600038,42.98,dqn_without_nlp
200,2025-11-12,Sell,-1901.3924000000115,0.0,148777.64316600037,148777.64316600037,42.48,dqn_without_nlp
200,2025-11-13,Buy,-148.59725999998045,3503.0,31.785906000382965,148629.0459060004,42.42,dqn_without_nlp
200,2025-11-14,Hold,2382.040000000008,3503.0,31.785906000382965,151011.0859060004,43.1,dqn_without_nlp
200,2025-11-17,Sell,-4175.400850000005,0.0,146835.6850560004,146835.6850560004,41.95,dqn_without_nlp
200,2025-11-18,Buy,-146.6777599999914,3581.0,11.247296000394272,146689.0072960004,40.96,dqn_without_nlp
200,2025-11-19,Hold,-716.2000000000116,3581.0,11.247296000394272,145972.8072960004,40.76,dqn_without_nlp
200,2025-11-20,Hold,179.05000000001746,3581.0,11.247296000394272,146151.8572960004,40.81,dqn_without_nlp
200,2025-11-21,Sell,-7157.881850000005,0.0,138993.9754460004,138993.9754460004,38.85,dqn_without_nlp
200,2025-11-24,Buy,-138.85112999999546,3509.0,3.994316000404069,138855.1243160004,39.57,dqn_without_nlp
200,2025-11-25,Hold,210.54000000000815,3509.0,3.994316000404069,139065.66431600042,39.63,dqn_without_nlp
200,2025-11-26,Hold,596.5299999999697,3509.0,3.994316000404069,139662.1943160004,39.8,dqn_without_nlp
200,2025-11-27,Hold,-666.7099999999919,3509.0,3.994316000404069,138995.4843160004,39.61,dqn_without_nlp
200,2025-11-28,Hold,2877.3800000000047,3509.0,3.994316000404069,141872.8643160004,40.43,dqn_without_nlp
200,2025-12-01,Hold,2982.649999999994,3509.0,3.994316000404069,144855.5143160004,41.28,dqn_without_nlp
200,2025-12-02,Hold,-2140.4899999999907,3509.0,3.994316000404069,142715.0243160004,40.67,dqn_without_nlp
200,2025-12-03,Hold,2245.7600000000093,3509.0,3.994316000404069,144960.7843160004,41.31,dqn_without_nlp
200,2025-12-04,Hold,140.35999999998603,3509.0,3.994316000404069,145101.1443160004,41.35,dqn_without_nlp
200,2025-12-05,Hold,1438.6900000000023,3509.0,3.994316000404069,146539.8343160004,41.76,dqn_without_nlp
200,2025-12-08,Hold,4491.5199999999895,3509.0,3.994316000404069,151031.3543160004,43.04,dqn_without_nlp
200,2025-12-09,Hold,-982.5199999999895,3509.0,3.994316000404069,150048.8343160004,42.76,dqn_without_nlp
200,2025-12-10,Hold,982.5199999999895,3509.0,3.994316000404069,151031.3543160004,43.04,dqn_without_nlp
200,2025-12-11,Hold,-1508.8699999999953,3509.0,3.994316000404069,149522.4843160004,42.61,dqn_without_nlp
200,2025-12-12,Hold,-2000.1300000000047,3509.0,3.994316000404069,147522.3543160004,42.04,dqn_without_nlp
200,2025-12-15,Hold,-2912.469999999972,3509.0,3.994316000404069,144609.88431600042,41.21,dqn_without_nlp
200,2025-12-16,Hold,-5614.400000000023,3509.0,3.994316000404069,138995.4843160004,39.61,dqn_without_nlp
200,2025-12-17,Hold,1298.3299999999872,3509.0,3.994316000404069,140293.81431600038,39.98,dqn_without_nlp
200,2025-12-18,Hold,-456.1699999999837,3509.0,3.994316000404069,139837.6443160004,39.85,dqn_without_nlp
200,2025-12-19,Hold,-877.25,3509.0,3.994316000404069,138960.3943160004,39.6,dqn_without_nlp
200,2025-12-22,Hold,2000.1300000000047,3509.0,3.994316000404069,140960.5243160004,40.17,dqn_without_nlp
200,2025-12-23,Hold,807.070000000007,3509.0,3.994316000404069,141767.5943160004,40.4,dqn_without_nlp
200,2025-12-24,Hold,2456.2999999999884,3509.0,3.994316000404069,144223.8943160004,41.1,dqn_without_nlp
200,2025-12-25,Hold,8667.23000000001,3509.0,3.994316000404069,152891.1243160004,43.57,dqn_without_nlp
200,2025-12-26,Hold,-6316.1999999999825,3509.0,3.994316000404069,146574.92431600043,41.77,dqn_without_nlp
200,2025-12-29,Hold,-2526.4800000000396,3509.0,3.994316000404069,144048.4443160004,41.05,dqn_without_nlp
200,2025-12-30,Hold,-1579.0499999999884,3509.0,3.994316000404069,142469.3943160004,40.6,dqn_without_nlp
200,2025-12-31,Hold,-1719.4100000000035,3509.0,3.994316000404069,140749.9843160004,40.11,dqn_without_nlp
200,2026-01-05,Hold,6175.8399999999965,3509.0,3.994316000404069,146925.8243160004,41.87,dqn_without_nlp
200,2026-01-06,Hold,8070.700000000012,3509.0,3.994316000404069,154996.5243160004,44.17,dqn_without_nlp
200,2026-01-07,Hold,5474.039999999979,3509.0,3.994316000404069,160470.56431600038,45.73,dqn_without_nlp
200,2026-01-08,Hold,-4596.789999999979,3509.0,3.994316000404069,155873.7743160004,44.42,dqn_without_nlp
200,2026-01-09,Hold,-1719.4100000000035,3509.0,3.994316000404069,154154.3643160004,43.93,dqn_without_nlp
200,2026-01-12,Hold,-666.7099999999919,3509.0,3.994316000404069,153487.6543160004,43.74,dqn_without_nlp
200,2026-01-13,Hold,-4105.529999999999,3509.0,3.994316000404069,149382.1243160004,42.57,dqn_without_nlp
200,2026-01-14,Hold,4912.600000000006,3509.0,3.994316000404069,154294.7243160004,43.97,dqn_without_nlp
200,2026-01-15,Hold,526.3499999999767,3509.0,3.994316000404069,154821.0743160004,44.12,dqn_without_nlp
200,2026-01-16,Hold,12351.680000000022,3509.0,3.994316000404069,167172.7543160004,47.64,dqn_without_nlp
200,2026-01-19,Hold,2280.8499999999767,3509.0,3.994316000404069,169453.6043160004,48.29,dqn_without_nlp
200,2026-01-20,Sell,-2728.4580399999686,0.0,166725.14627600042,166725.14627600042,47.56,dqn_without_nlp
200,2026-01-21,Buy,-166.52106999998796,3253.0,37.55520600042655,166558.62520600043,51.19,dqn_without_nlp
200,2026-01-22,Sell,-3903.730120000022,0.0,162654.8950860004,162654.8950860004,50.04,dqn_without_nlp
200,2026-01-23,Buy,-162.45839999997406,3302.0,34.03668600041419,162492.43668600044,49.2,dqn_without_nlp
200,2026-01-26,Sell,3301.1744999999646,0.0,165793.6111860004,165793.6111860004,50.25,dqn_without_nlp
200,2026-01-27,Buy,-165.62549999999464,3270.0,2.4856860004074406,165627.9856860004,50.65,dqn_without_nlp
200,2026-01-28,Sell,-6405.079799999978,0.0,159222.90588600043,159222.90588600043,48.74,dqn_without_nlp
200,2026-01-29,Buy,-159.0235199999879,3372.0,40.36236600045231,159063.88236600044,47.16,dqn_without_nlp
200,2026-01-30,Sell,1592.663040000014,0.0,160656.54540600046,160656.54540600046,47.68,dqn_without_nlp
200,2026-02-02,Buy,-160.4549999999872,3378.0,41.09040600046865,160496.09040600047,47.5,dqn_without_nlp
200,2026-02-03,Sell,5711.387279999995,0.0,166207.47768600046,166207.47768600046,49.24,dqn_without_nlp
200,2026-02-04,Buy,-166.00679999997374,3236.0,34.67088600050192,166041.4708860005,51.3,dqn_without_nlp
200,2026-02-05,Sell,-4950.497520000004,0.0,161090.9733660005,161090.9733660005,49.82,dqn_without_nlp
200,2026-02-06,Buy,-160.8952199999767,3126.0,34.858146000507986,160930.0781460005,51.47,dqn_without_nlp
200,2026-02-09,Sell,-5219.951100000006,0.0,155710.1270460005,155710.1270460005,49.85,dqn_without_nlp
200,2026-02-10,Buy,-155.5280999999959,3165.0,26.498946000501746,155554.5989460005,49.14,dqn_without_nlp
200,2026-02-11,Sell,982.7324999999837,0.0,156537.3314460005,156537.3314460005,49.5,dqn_without_nlp
200,2026-02-12,Buy,-156.33199999999488,3025.0,48.99944600049639,156380.9994460005,51.68,dqn_without_nlp
200,2026-02-13,Sell,-5384.348750000005,0.0,150996.6506960005,150996.6506960005,49.95,dqn_without_nlp
200,2026-02-24,Buy,-150.81741999997757,3037.0,28.41327600053046,150845.8332760005,49.66,dqn_without_nlp
200,2026-02-25,Sell,-2335.2707799999916,0.0,148510.56249600052,148510.56249600052,48.94,dqn_without_nlp
200,2026-02-26,Buy,-148.33530999999493,3007.0,26.91718600052991,148362.22718600053,49.33,dqn_without_nlp
200,2026-02-27,Sell,-58.21551999999792,0.0,148304.01166600053,148304.01166600053,49.36,dqn_without_nlp
200,2026-03-02,Buy,-148.1479999999865,3080.0,7.863666000543162,148155.86366600054,48.1,dqn_without_nlp
200,2026-03-03,Sell,-3501.9907999999996,0.0,144653.87286600054,144653.87286600054,47.01,dqn_without_nlp
200,2026-03-04,Buy,-144.48499999998603,3124.0,24.38786600055755,144509.38786600056,46.25,dqn_without_nlp
200,2026-03-05,Sell,3475.7311599999957,0.0,147985.11902600055,147985.11902600055,47.41,dqn_without_nlp
200,2026-03-06,Buy,-147.82039999999688,3224.0,16.898626000562217,147837.29862600056,45.85,dqn_without_nlp
200,2026-03-09,Hold,1192.8800000000047,3224.0,16.898626000562217,149030.17862600056,46.22,dqn_without_nlp
200,2026-03-10,Hold,19924.320000000007,3224.0,16.898626000562217,168954.49862600057,52.4,dqn_without_nlp
200,2026-03-11,Hold,-4932.720000000001,3224.0,16.898626000562217,164021.77862600057,50.87,dqn_without_nlp
200,2026-03-12,Sell,-4737.506799999974,0.0,159284.2718260006,159284.2718260006,49.45,dqn_without_nlp
200,2026-03-13,Buy,-159.11285999999382,3319.0,12.29896600061329,159125.1589660006,47.94,dqn_without_nlp
200,2026-03-16,Hold,6737.570000000007,3319.0,12.29896600061329,165862.7289660006,49.97,dqn_without_nlp
200,2026-03-17,Sell,-5205.685549999966,0.0,160657.04341600064,160657.04341600064,48.45,dqn_without_nlp
200,2026-03-18,Buy,-160.4714999999851,3255.0,25.07191600065562,160496.57191600066,49.3,dqn_without_nlp
200,2026-03-19,Sell,-1948.9312499999942,0.0,158547.64066600066,158547.64066600066,48.75,dqn_without_nlp
200,2026-03-20,Buy,-158.34723999997368,3548.0,42.05342600066797,158389.2934260007,44.63,dqn_without_nlp
200,2026-03-23,Hold,-7663.680000000022,3548.0,42.05342600066797,150725.61342600067,42.47,dqn_without_nlp
200,2026-03-24,Hold,5251.040000000008,3548.0,42.05342600066797,155976.65342600067,43.95,dqn_without_nlp
200,2026-03-25,Hold,851.5199999999895,3548.0,42.05342600066797,156828.17342600066,44.19,dqn_without_nlp
200,2026-03-26,Hold,-390.27999999999884,3548.0,42.05342600066797,156437.89342600066,44.08,dqn_without_nlp
200,2026-03-27,Sell,6471.729400000011,0.0,162909.62282600068,162909.62282600068,45.95,dqn_without_nlp
200,2026-03-30,Hold,0.0,0.0,162909.62282600068,162909.62282600068,45.41,dqn_without_nlp
200,2026-03-31,Hold,0.0,0.0,162909.62282600068,162909.62282600068,44.15,dqn_without_nlp
200,2026-04-01,Hold,0.0,0.0,162909.62282600068,162909.62282600068,45.8,dqn_without_nlp
200,2026-04-02,Hold,0.0,0.0,162909.62282600068,162909.62282600068,45.59,dqn_without_nlp
200,2026-04-03,Hold,0.0,0.0,162909.62282600068,162909.62282600068,46.15,dqn_without_nlp
200,2026-04-07,Hold,0.0,0.0,162909.62282600068,162909.62282600068,45.41,dqn_without_nlp
200,2026-04-08,Hold,0.0,0.0,162909.62282600068,162909.62282600068,47.45,dqn_without_nlp
200,2026-04-09,Hold,0.0,0.0,162909.62282600068,162909.62282600068,48.26,dqn_without_nlp
200,2026-04-10,Hold,0.0,0.0,162909.62282600068,162909.62282600068,49.29,dqn_without_nlp
200,2026-04-13,Hold,0.0,0.0,162909.62282600068,162909.62282600068,48.77,dqn_without_nlp
200,2026-04-14,Buy,-162.70380999997724,3343.0,43.10901600070065,162746.9190160007,48.67,dqn_without_nlp
200,2026-04-15,Sell,-3736.1367999999784,0.0,159010.78221600072,159010.78221600072,47.6,dqn_without_nlp
200,2026-04-16,Buy,-158.84153999999398,3267.0,10.400676000746898,158851.94067600073,48.62,dqn_without_nlp
200,2026-04-17,Hold,1143.4500000000116,3267.0,10.400676000746898,159995.39067600074,48.97,dqn_without_nlp
200,2026-04-20,Sell,-4141.739249999984,0.0,155853.65142600075,155853.65142600075,47.75,dqn_without_nlp
200,2026-04-21,Buy,-155.6777299999958,3263.0,20.24369600074715,155697.97369600076,47.71,dqn_without_nlp
