date,portfolio_value,experiment
2025-07-08,141348.2381030001,dqn_without_nlp
2025-07-09,137759.31810300009,dqn_without_nlp
2025-07-10,134094.0381030001,dqn_without_nlp
2025-07-11,134552.1981030001,dqn_without_nlp
2025-07-14,138217.4781030001,dqn_without_nlp
2025-07-15,136957.5381030001,dqn_without_nlp
2025-07-16,135659.4181030001,dqn_without_nlp
2025-07-17,135621.2381030001,dqn_without_nlp
2025-07-18,135735.77810300008,dqn_without_nlp
2025-07-21,137721.1381030001,dqn_without_nlp
2025-07-22,138981.07810300007,dqn_without_nlp
2025-07-23,135621.2381030001,dqn_without_nlp
2025-07-24,136003.0381030001,dqn_without_nlp
2025-07-25,134819.4581030001,dqn_without_nlp
2025-07-28,134781.27810300008,dqn_without_nlp
2025-07-29,135086.71810300008,dqn_without_nlp
2025-07-30,130734.19810300008,dqn_without_nlp
2025-07-31,130657.83810300006,dqn_without_nlp
2025-08-01,130963.27810300006,dqn_without_nlp
2025-08-04,132795.9181030001,dqn_without_nlp
2025-08-05,135812.1381030001,dqn_without_nlp
2025-08-06,137262.9781030001,dqn_without_nlp
2025-08-07,136232.11810300007,dqn_without_nlp
2025-08-08,132032.31810300009,dqn_without_nlp
2025-08-11,133903.1381030001,dqn_without_nlp
2025-08-12,132185.0381030001,dqn_without_nlp
2025-08-13,133903.1381030001,dqn_without_nlp
2025-08-14,127947.05810300006,dqn_without_nlp
2025-08-15,130696.01810300005,dqn_without_nlp
2025-08-18,137262.9781030001,dqn_without_nlp
2025-08-19,136384.83810300007,dqn_without_nlp
2025-08-20,138255.65810300008,dqn_without_nlp
2025-08-21,136232.11810300007,dqn_without_nlp
2025-08-22,137377.51810300007,dqn_without_nlp
2025-08-25,138217.4781030001,dqn_without_nlp
2025-08-26,142531.81810300009,dqn_without_nlp
2025-08-27,146387.9981030001,dqn_without_nlp
2025-08-28,144784.43810300008,dqn_without_nlp
2025-08-29,139859.21810300008,dqn_without_nlp
2025-09-01,139171.9781030001,dqn_without_nlp
2025-09-02,141080.9781030001,dqn_without_nlp
2025-09-03,133864.9581030001,dqn_without_nlp
2025-09-04,129283.35810300006,dqn_without_nlp
2025-09-05,130619.65810300007,dqn_without_nlp
2025-09-08,137033.89810300007,dqn_without_nlp
2025-09-09,136613.9181030001,dqn_without_nlp
2025-09-10,138141.11810300007,dqn_without_nlp
2025-09-11,140011.93810300008,dqn_without_nlp
2025-09-12,134399.4781030001,dqn_without_nlp
2025-09-15,135392.15810300008,dqn_without_nlp
2025-09-16,144898.9781030001,dqn_without_nlp
2025-09-17,144288.09810300008,dqn_without_nlp
2025-09-18,152305.89810300007,dqn_without_nlp
2025-09-19,156047.5381030001,dqn_without_nlp
2025-09-22,162499.9581030001,dqn_without_nlp
2025-09-23,162958.11810300007,dqn_without_nlp
2025-09-24,161163.65810300008,dqn_without_nlp
2025-09-25,158605.59810300008,dqn_without_nlp
2025-09-26,155513.01810300007,dqn_without_nlp
2025-09-29,151962.27810300008,dqn_without_nlp
2025-09-30,149480.57810300007,dqn_without_nlp
2025-10-09,147189.77810300008,dqn_without_nlp
2025-10-10,144669.89810300007,dqn_without_nlp
2025-10-13,141691.8581030001,dqn_without_nlp
2025-10-14,144440.81810300009,dqn_without_nlp
2025-10-15,162156.33810300007,dqn_without_nlp
2025-10-16,177084.71810300008,dqn_without_nlp
2025-10-17,163454.4581030001,dqn_without_nlp
2025-10-20,170423.52986300006,dqn_without_nlp
2025-10-21,170253.30266300007,dqn_without_nlp
2025-10-22,164213.75066300007,dqn_without_nlp
2025-10-23,164049.73754300008,dqn_without_nlp
2025-10-24,165291.83690300008,dqn_without_nlp
2025-10-27,165126.7272630001,dqn_without_nlp
2025-10-28,168055.92022300005,dqn_without_nlp
2025-10-29,167888.05036300007,dqn_without_nlp
2025-10-30,167757.72292300005,dqn_without_nlp
2025-10-31,167590.16812300007,dqn_without_nlp
2025-11-03,172797.43312300005,dqn_without_nlp
2025-11-04,172624.84972300008,dqn_without_nlp
2025-11-05,171857.06212300004,dqn_without_nlp
2025-11-06,171685.38052300006,dqn_without_nlp
2025-11-07,164827.5917230001,dqn_without_nlp
2025-11-10,164662.9541830001,dqn_without_nlp
2025-11-11,164345.3897230001,dqn_without_nlp
2025-11-12,164181.2470030001,dqn_without_nlp
2025-11-13,163785.4961230001,dqn_without_nlp
2025-11-14,163621.88852300012,dqn_without_nlp
2025-11-17,159256.48852300012,dqn_without_nlp
2025-11-18,155498.44852300012,dqn_without_nlp
2025-11-19,154739.2485230001,dqn_without_nlp
2025-11-20,154929.04852300012,dqn_without_nlp
2025-11-21,147488.88852300012,dqn_without_nlp
2025-11-24,150222.0085230001,dqn_without_nlp
2025-11-25,150449.76852300012,dqn_without_nlp
2025-11-26,151095.0885230001,dqn_without_nlp
2025-11-27,150373.8485230001,dqn_without_nlp
2025-11-28,153486.5685230001,dqn_without_nlp
2025-12-01,156713.16852300012,dqn_without_nlp
2025-12-02,154397.60852300012,dqn_without_nlp
2025-12-03,156827.04852300012,dqn_without_nlp
2025-12-04,156978.88852300012,dqn_without_nlp
2025-12-05,158535.2485230001,dqn_without_nlp
2025-12-08,163394.1285230001,dqn_without_nlp
2025-12-09,162331.2485230001,dqn_without_nlp
2025-12-10,163394.1285230001,dqn_without_nlp
2025-12-11,161761.8485230001,dqn_without_nlp
2025-12-12,159598.1285230001,dqn_without_nlp
2025-12-15,156447.44852300012,dqn_without_nlp
2025-12-16,150373.8485230001,dqn_without_nlp
2025-12-17,151778.3685230001,dqn_without_nlp
2025-12-18,151284.88852300012,dqn_without_nlp
2025-12-19,150335.88852300012,dqn_without_nlp
2025-12-22,152499.60852300012,dqn_without_nlp
2025-12-23,153372.6885230001,dqn_without_nlp
2025-12-24,156029.88852300012,dqn_without_nlp
2025-12-25,165406.0085230001,dqn_without_nlp
2025-12-26,158573.20852300012,dqn_without_nlp
2025-12-29,155840.0885230001,dqn_without_nlp
2025-12-30,154131.88852300012,dqn_without_nlp
2025-12-31,152271.8485230001,dqn_without_nlp
2026-01-05,158952.8085230001,dqn_without_nlp
2026-01-06,167683.60852300012,dqn_without_nlp
2026-01-07,173605.3685230001,dqn_without_nlp
2026-01-08,168632.60852300012,dqn_without_nlp
2026-01-09,166772.5685230001,dqn_without_nlp
2026-01-12,166051.32852300012,dqn_without_nlp
2026-01-13,161610.0085230001,dqn_without_nlp
2026-01-14,166924.4085230001,dqn_without_nlp
2026-01-15,167493.8085230001,dqn_without_nlp
2026-01-16,180855.7285230001,dqn_without_nlp
2026-01-19,183323.1285230001,dqn_without_nlp
2026-01-20,180371.51076300011,dqn_without_nlp
2026-01-21,180191.32196300014,dqn_without_nlp
2026-01-22,175967.18116300015,dqn_without_nlp
2026-01-23,175791.43876300016,dqn_without_nlp
2026-01-26,179362.54576300015,dqn_without_nlp
2026-01-27,179183.39671300017,dqn_without_nlp
2026-01-28,172255.3333330002,dqn_without_nlp
2026-01-29,172083.2936530002,dqn_without_nlp
2026-01-30,173806.3170130002,dqn_without_nlp
2026-02-02,173632.7045130002,dqn_without_nlp
2026-02-03,179812.43231300023,dqn_without_nlp
2026-02-04,179632.83101300025,dqn_without_nlp
2026-02-05,174276.93119300026,dqn_without_nlp
2026-02-06,174102.85965300028,dqn_without_nlp
2026-02-09,168455.42695300028,dqn_without_nlp
2026-02-10,168287.1715930003,dqn_without_nlp
2026-02-11,169350.32359300027,dqn_without_nlp
2026-02-12,169181.1749530003,dqn_without_nlp
2026-02-13,163355.39860300033,dqn_without_nlp
2026-02-24,163192.21584300033,dqn_without_nlp
2026-02-25,160665.47900300034,dqn_without_nlp
2026-02-26,160505.00851300036,dqn_without_nlp
2026-02-27,160442.03043300036,dqn_without_nlp
2026-03-02,160281.76123300038,dqn_without_nlp
2026-03-03,156493.24391300036,dqn_without_nlp
2026-03-04,156336.91891300038,dqn_without_nlp
2026-03-05,160097.47311300036,dqn_without_nlp
2026-03-06,159937.54831300038,dqn_without_nlp
2026-03-09,161228.10831300035,dqn_without_nlp
2026-03-10,182783.94831300035,dqn_without_nlp
2026-03-11,177447.30831300037,dqn_without_nlp
2026-03-12,172321.86671300037,dqn_without_nlp
2026-03-13,172149.76211300038,dqn_without_nlp
2026-03-16,179258.06981300036,dqn_without_nlp
2026-03-17,179078.99861300038,dqn_without_nlp
2026-03-18,182220.59861300036,dqn_without_nlp
2026-03-19,180187.79861300037,dqn_without_nlp
2026-03-20,164795.32613300037,dqn_without_nlp
2026-03-23,164630.71241300038,dqn_without_nlp
2026-03-24,170367.1924130004,dqn_without_nlp
2026-03-25,171297.43241300038,dqn_without_nlp
2026-03-26,170871.07241300037,dqn_without_nlp
2026-03-27,178119.1924130004,dqn_without_nlp
2026-03-30,176026.15241300035,dqn_without_nlp
2026-03-31,171142.39241300037,dqn_without_nlp
2026-04-01,177537.79241300037,dqn_without_nlp
2026-04-02,176723.8324130004,dqn_without_nlp
2026-04-03,178894.39241300037,dqn_without_nlp
2026-04-07,176026.15241300035,dqn_without_nlp
2026-04-08,183933.1924130004,dqn_without_nlp
2026-04-09,187072.75241300036,dqn_without_nlp
2026-04-10,191065.0324130004,dqn_without_nlp
2026-04-13,189049.5124130004,dqn_without_nlp
2026-04-14,188661.9124130004,dqn_without_nlp
2026-04-15,184514.59241300038,dqn_without_nlp
2026-04-16,188468.11241300037,dqn_without_nlp
2026-04-17,189824.71241300038,dqn_without_nlp
2026-04-20,185095.99241300038,dqn_without_nlp
2026-04-21,184940.95241300037,dqn_without_nlp
2024-12-30,100000.0,dqn_with_nlp
2024-12-31,100000.0,dqn_with_nlp
2025-01-02,100000.0,dqn_with_nlp
2025-01-03,100000.0,dqn_with_nlp
2025-01-06,100000.0,dqn_with_nlp
2025-01-07,100000.0,dqn_with_nlp
2025-01-08,100000.0,dqn_with_nlp
2025-01-09,100000.0,dqn_with_nlp
2025-01-10,100000.0,dqn_with_nlp
2025-01-13,100000.0,dqn_with_nlp
2025-01-14,100000.0,dqn_with_nlp
2025-01-15,100000.0,dqn_with_nlp
2025-01-16,100000.0,dqn_with_nlp
2025-01-17,100000.0,dqn_with_nlp
2025-01-20,100000.0,dqn_with_nlp
2025-01-21,100000.0,dqn_with_nlp
2025-01-22,100000.0,dqn_with_nlp
2025-01-23,100000.0,dqn_with_nlp
2025-01-24,100000.0,dqn_with_nlp
2025-01-27,100000.0,dqn_with_nlp
2025-02-05,100000.0,dqn_with_nlp
2025-02-06,100000.0,dqn_with_nlp
2025-02-07,100000.0,dqn_with_nlp
2025-02-10,100000.0,dqn_with_nlp
2025-02-11,100000.0,dqn_with_nlp
2025-02-12,100000.0,dqn_with_nlp
2025-02-13,100000.0,dqn_with_nlp
2025-02-14,100000.0,dqn_with_nlp
2025-02-17,100000.0,dqn_with_nlp
2025-02-18,100000.0,dqn_with_nlp
2025-02-19,100000.0,dqn_with_nlp
2025-02-20,100000.0,dqn_with_nlp
2025-02-21,100000.0,dqn_with_nlp
2025-02-24,100000.0,dqn_with_nlp
2025-02-25,100000.0,dqn_with_nlp
2025-02-26,100000.0,dqn_with_nlp
2025-02-27,100000.0,dqn_with_nlp
2025-02-28,100000.0,dqn_with_nlp
2025-03-03,100000.0,dqn_with_nlp
2025-03-04,100000.0,dqn_with_nlp
2025-03-05,100000.0,dqn_with_nlp
2025-03-06,100000.0,dqn_with_nlp
2025-03-07,100000.0,dqn_with_nlp
2025-03-10,100000.0,dqn_with_nlp
2025-03-11,100000.0,dqn_with_nlp
2025-03-12,100000.0,dqn_with_nlp
2025-03-13,100000.0,dqn_with_nlp
2025-03-14,100000.0,dqn_with_nlp
2025-03-17,100000.0,dqn_with_nlp
2025-03-18,100000.0,dqn_with_nlp
2025-03-19,100000.0,dqn_with_nlp
2025-03-20,100000.0,dqn_with_nlp
2025-03-21,100000.0,dqn_with_nlp
2025-03-24,100000.0,dqn_with_nlp
2025-03-25,100000.0,dqn_with_nlp
2025-03-26,100000.0,dqn_with_nlp
2025-03-27,100000.0,dqn_with_nlp
2025-03-28,100000.0,dqn_with_nlp
2025-03-31,100000.0,dqn_with_nlp
2025-04-01,100000.0,dqn_with_nlp
2025-04-02,100000.0,dqn_with_nlp
2025-04-03,100000.0,dqn_with_nlp
2025-04-07,100000.0,dqn_with_nlp
2025-04-08,100000.0,dqn_with_nlp
2025-04-09,100000.0,dqn_with_nlp
2025-04-10,100000.0,dqn_with_nlp
2025-04-11,100000.0,dqn_with_nlp
2025-04-14,100000.0,dqn_with_nlp
2025-04-15,100000.0,dqn_with_nlp
2025-04-16,100000.0,dqn_with_nlp
2025-04-17,100000.0,dqn_with_nlp
2025-04-18,100000.0,dqn_with_nlp
2025-04-21,100000.0,dqn_with_nlp
2025-04-22,100000.0,dqn_with_nlp
2025-04-23,100000.0,dqn_with_nlp
2025-04-24,100000.0,dqn_with_nlp
2025-04-25,100000.0,dqn_with_nlp
2025-04-28,100000.0,dqn_with_nlp
2025-04-29,100000.0,dqn_with_nlp
2025-04-30,100000.0,dqn_with_nlp
2025-05-06,100000.0,dqn_with_nlp
2025-05-07,100000.0,dqn_with_nlp
2025-05-08,100000.0,dqn_with_nlp
2025-05-09,100000.0,dqn_with_nlp
2025-05-12,100000.0,dqn_with_nlp
2025-05-13,100000.0,dqn_with_nlp
2025-05-14,100000.0,dqn_with_nlp
2025-05-15,100000.0,dqn_with_nlp
2025-05-16,100000.0,dqn_with_nlp
2025-05-19,100000.0,dqn_with_nlp
2025-05-20,100000.0,dqn_with_nlp
2025-05-21,100000.0,dqn_with_nlp
2025-05-22,100000.0,dqn_with_nlp
2025-05-23,100000.0,dqn_with_nlp
2025-05-26,100000.0,dqn_with_nlp
2025-05-27,100000.0,dqn_with_nlp
2025-05-28,100000.0,dqn_with_nlp
2025-05-29,100000.0,dqn_with_nlp
2025-05-30,100000.0,dqn_with_nlp
2025-06-03,100000.0,dqn_with_nlp
2025-06-04,100000.0,dqn_with_nlp
2025-06-05,100000.0,dqn_with_nlp
2025-06-06,100000.0,dqn_with_nlp
2025-06-09,100000.0,dqn_with_nlp
2025-06-10,100000.0,dqn_with_nlp
2025-06-11,100000.0,dqn_with_nlp
2025-06-12,100000.0,dqn_with_nlp
2025-06-13,100000.0,dqn_with_nlp
2025-06-16,100000.0,dqn_with_nlp
2025-06-17,100000.0,dqn_with_nlp
2025-06-18,100000.0,dqn_with_nlp
2025-06-19,100000.0,dqn_with_nlp
2025-06-20,100000.0,dqn_with_nlp
2025-06-23,100000.0,dqn_with_nlp
2025-06-24,100000.0,dqn_with_nlp
2025-06-25,100000.0,dqn_with_nlp
2025-06-26,100000.0,dqn_with_nlp
2025-06-27,100000.0,dqn_with_nlp
2025-06-30,100000.0,dqn_with_nlp
2025-07-01,100000.0,dqn_with_nlp
2025-07-02,100000.0,dqn_with_nlp
2025-07-03,100000.0,dqn_with_nlp
2025-07-04,100000.0,dqn_with_nlp
2025-07-07,100000.0,dqn_with_nlp
2025-07-08,100000.0,dqn_with_nlp
2025-07-09,100000.0,dqn_with_nlp
2025-07-10,100000.0,dqn_with_nlp
2025-07-11,100000.0,dqn_with_nlp
2025-07-14,100000.0,dqn_with_nlp
2025-07-15,100000.0,dqn_with_nlp
2025-07-16,100000.0,dqn_with_nlp
2025-07-17,100000.0,dqn_with_nlp
2025-07-18,100000.0,dqn_with_nlp
2025-07-21,100000.0,dqn_with_nlp
2025-07-22,100000.0,dqn_with_nlp
2025-07-23,100000.0,dqn_with_nlp
2025-07-24,100000.0,dqn_with_nlp
2025-07-25,100000.0,dqn_with_nlp
2025-07-28,100000.0,dqn_with_nlp
2025-07-29,100000.0,dqn_with_nlp
2025-07-30,100000.0,dqn_with_nlp
2025-07-31,100000.0,dqn_with_nlp
2025-08-01,100000.0,dqn_with_nlp
2025-08-04,100000.0,dqn_with_nlp
2025-08-05,100000.0,dqn_with_nlp
2025-08-06,100000.0,dqn_with_nlp
2025-08-07,100000.0,dqn_with_nlp
2025-08-08,100000.0,dqn_with_nlp
2025-08-11,100000.0,dqn_with_nlp
2025-08-12,100000.0,dqn_with_nlp
2025-08-13,100000.0,dqn_with_nlp
2025-08-14,100000.0,dqn_with_nlp
2025-08-15,100000.0,dqn_with_nlp
2025-08-18,100000.0,dqn_with_nlp
2025-08-19,100000.0,dqn_with_nlp
2025-08-20,100000.0,dqn_with_nlp
2025-08-21,100000.0,dqn_with_nlp
2025-08-22,100000.0,dqn_with_nlp
2025-08-25,100000.0,dqn_with_nlp
2025-08-26,100000.0,dqn_with_nlp
2025-08-27,100000.0,dqn_with_nlp
2025-08-28,100000.0,dqn_with_nlp
2025-08-29,100000.0,dqn_with_nlp
2025-09-01,100000.0,dqn_with_nlp
2025-09-02,100000.0,dqn_with_nlp
2025-09-03,100000.0,dqn_with_nlp
2025-09-04,100000.0,dqn_with_nlp
2025-09-05,100000.0,dqn_with_nlp
2025-09-08,100000.0,dqn_with_nlp
2025-09-09,100000.0,dqn_with_nlp
2025-09-10,100000.0,dqn_with_nlp
2025-09-11,100000.0,dqn_with_nlp
2025-09-12,100000.0,dqn_with_nlp
2025-09-15,100000.0,dqn_with_nlp
2025-09-16,100000.0,dqn_with_nlp
2025-09-17,100000.0,dqn_with_nlp
2025-09-18,100000.0,dqn_with_nlp
2025-09-19,100000.0,dqn_with_nlp
2025-09-22,100000.0,dqn_with_nlp
2025-09-23,100000.0,dqn_with_nlp
2025-09-24,100000.0,dqn_with_nlp
2025-09-25,100000.0,dqn_with_nlp
2025-09-26,100000.0,dqn_with_nlp
2025-09-29,100000.0,dqn_with_nlp
2025-09-30,100000.0,dqn_with_nlp
2025-10-09,100000.0,dqn_with_nlp
2025-10-10,100000.0,dqn_with_nlp
2025-10-13,100000.0,dqn_with_nlp
2025-10-14,100000.0,dqn_with_nlp
2025-10-15,100000.0,dqn_with_nlp
2025-10-16,100000.0,dqn_with_nlp
2025-10-17,100000.0,dqn_with_nlp
2025-10-20,100000.0,dqn_with_nlp
2025-10-21,100000.0,dqn_with_nlp
2025-10-22,100000.0,dqn_with_nlp
2025-10-23,100000.0,dqn_with_nlp
2025-10-24,100000.0,dqn_with_nlp
2025-10-27,100000.0,dqn_with_nlp
2025-10-28,100000.0,dqn_with_nlp
2025-10-29,100000.0,dqn_with_nlp
2025-10-30,100000.0,dqn_with_nlp
2025-10-31,100000.0,dqn_with_nlp
2025-11-03,100000.0,dqn_with_nlp
2025-11-04,100000.0,dqn_with_nlp
2025-11-05,100000.0,dqn_with_nlp
2025-11-06,100000.0,dqn_with_nlp
2025-11-07,100000.0,dqn_with_nlp
2025-11-10,100000.0,dqn_with_nlp
2025-11-11,100000.0,dqn_with_nlp
2025-11-12,100000.0,dqn_with_nlp
2025-11-13,100000.0,dqn_with_nlp
2025-11-14,100000.0,dqn_with_nlp
2025-11-17,100000.0,dqn_with_nlp
2025-11-18,100000.0,dqn_with_nlp
2025-11-19,100000.0,dqn_with_nlp
2025-11-20,100000.0,dqn_with_nlp
2025-11-21,100000.0,dqn_with_nlp
2025-11-24,100000.0,dqn_with_nlp
2025-11-25,100000.0,dqn_with_nlp
2025-11-26,100000.0,dqn_with_nlp
2025-11-27,100000.0,dqn_with_nlp
2025-11-28,100000.0,dqn_with_nlp
2025-12-01,100000.0,dqn_with_nlp
2025-12-02,100000.0,dqn_with_nlp
2025-12-03,100000.0,dqn_with_nlp
2025-12-04,100000.0,dqn_with_nlp
2025-12-05,100000.0,dqn_with_nlp
2025-12-08,100000.0,dqn_with_nlp
2025-12-09,100000.0,dqn_with_nlp
2025-12-10,100000.0,dqn_with_nlp
2025-12-11,100000.0,dqn_with_nlp
2025-12-12,100000.0,dqn_with_nlp
2025-12-15,100000.0,dqn_with_nlp
2025-12-16,100000.0,dqn_with_nlp
2025-12-17,100000.0,dqn_with_nlp
2025-12-18,100000.0,dqn_with_nlp
2025-12-19,100000.0,dqn_with_nlp
2025-12-22,100000.0,dqn_with_nlp
2025-12-23,100000.0,dqn_with_nlp
2025-12-24,100000.0,dqn_with_nlp
2025-12-25,100000.0,dqn_with_nlp
2025-12-26,100000.0,dqn_with_nlp
2025-12-29,100000.0,dqn_with_nlp
2025-12-30,100000.0,dqn_with_nlp
2025-12-31,100000.0,dqn_with_nlp
2026-01-05,100000.0,dqn_with_nlp
2026-01-06,100000.0,dqn_with_nlp
2026-01-07,100000.0,dqn_with_nlp
2026-01-08,100000.0,dqn_with_nlp
2026-01-09,100000.0,dqn_with_nlp
2026-01-12,100000.0,dqn_with_nlp
2026-01-13,100000.0,dqn_with_nlp
2026-01-14,100000.0,dqn_with_nlp
2026-01-15,100000.0,dqn_with_nlp
2026-01-16,100000.0,dqn_with_nlp
2026-01-19,100000.0,dqn_with_nlp
2026-01-20,100000.0,dqn_with_nlp
2026-01-21,100000.0,dqn_with_nlp
2026-01-22,100000.0,dqn_with_nlp
2026-01-23,100000.0,dqn_with_nlp
2026-01-26,100000.0,dqn_with_nlp
2026-01-27,100000.0,dqn_with_nlp
2026-01-28,100000.0,dqn_with_nlp
2026-01-29,100000.0,dqn_with_nlp
2026-01-30,100000.0,dqn_with_nlp
2026-02-02,100000.0,dqn_with_nlp
2026-02-03,100000.0,dqn_with_nlp
2026-02-04,100000.0,dqn_with_nlp
2026-02-05,100000.0,dqn_with_nlp
2026-02-06,100000.0,dqn_with_nlp
2026-02-09,100000.0,dqn_with_nlp
2026-02-10,100000.0,dqn_with_nlp
2026-02-11,100000.0,dqn_with_nlp
2026-02-12,100000.0,dqn_with_nlp
2026-02-13,100000.0,dqn_with_nlp
2026-02-24,100000.0,dqn_with_nlp
2026-02-25,100000.0,dqn_with_nlp
2026-02-26,100000.0,dqn_with_nlp
2026-02-27,100000.0,dqn_with_nlp
2026-03-02,100000.0,dqn_with_nlp
2026-03-03,100000.0,dqn_with_nlp
2026-03-04,100000.0,dqn_with_nlp
2026-03-05,100000.0,dqn_with_nlp
2026-03-06,100000.0,dqn_with_nlp
2026-03-09,100000.0,dqn_with_nlp
2026-03-10,100000.0,dqn_with_nlp
2026-03-11,100000.0,dqn_with_nlp
2026-03-12,100000.0,dqn_with_nlp
2026-03-13,100000.0,dqn_with_nlp
2026-03-16,100000.0,dqn_with_nlp
2026-03-17,100000.0,dqn_with_nlp
2026-03-18,100000.0,dqn_with_nlp
2026-03-19,100000.0,dqn_with_nlp
2026-03-20,100000.0,dqn_with_nlp
2026-03-23,100000.0,dqn_with_nlp
2026-03-24,100000.0,dqn_with_nlp
2026-03-25,100000.0,dqn_with_nlp
2026-03-26,100000.0,dqn_with_nlp
2026-03-27,100000.0,dqn_with_nlp
2026-03-30,100000.0,dqn_with_nlp
2026-03-31,100000.0,dqn_with_nlp
2026-04-01,100000.0,dqn_with_nlp
2026-04-02,100000.0,dqn_with_nlp
2026-04-03,100000.0,dqn_with_nlp
2026-04-07,100000.0,dqn_with_nlp
2026-04-08,100000.0,dqn_with_nlp
2026-04-09,100000.0,dqn_with_nlp
2026-04-10,100000.0,dqn_with_nlp
2026-04-13,100000.0,dqn_with_nlp
2026-04-14,100000.0,dqn_with_nlp
2026-04-15,100000.0,dqn_with_nlp
2026-04-16,100000.0,dqn_with_nlp
2026-04-17,100000.0,dqn_with_nlp
2026-04-20,100000.0,dqn_with_nlp
2026-04-21,100000.0,dqn_with_nlp
